2025-07-18 17:08:21,791 - INFO - Logging initialized. Log file at: logs/20250718_170821_sars-cov-2_pipeline_run.log
2025-07-18 17:08:21,791 - INFO - ================== STARTING PIPELINE FOR: SARS-COV-2 ==================
2025-07-18 17:08:21,791 - INFO - --- Executing: /home/topcuoglu/miniconda3/envs/orh/bin/python3 src/05_prepare_recombinhunt/create_samples.py --virus sars-cov-2 --config config/config.yaml ---
2025-07-18 17:09:06,086 - INFO - Stdout from step:
INFO: Logging initialized. Log file at: logs/20250718_170822_sars-cov-2_05.2_create_samples.log
INFO: --- Starting Step 5.2: Create Samples for 'sars-cov-2' ---
INFO: Virus is 'sars-cov-2'. Using Nextstrain reformatted output as input.
INFO: Sample files will be saved to: samples/sars-cov-2/dist0size0
INFO: Loading data from: results/nextstrain_output/sars-cov-2/nextstrain_reformatted.tsv
INFO: Cleaning data by dropping rows with missing pangoLin or mutations...
WARNING: Found 270 sequences with missing 'mutations'. They will be dropped.
WARNING:   Dropped IDs (missing mutations): ['BGD/NIB-BCSIR_02/2020', 'BRA/Ncov_/2023', 'CHN/HZ-162/2020', 'CHN/HZ-178/2020', 'CHN/HZ-185/2020', 'CHN/HZ-477/2020', 'CHN/HZ-48/2020', 'CHN/HZ-481/2020', 'CHN/HZ-49/2020', 'CHN/HZ-551/2020', 'CHN/HZ-576/2020', 'CHN/HZ-60/2020', 'CHN/HZ-62/2020', 'CHN/HZ-638/2020', 'CHN/HZ-79/2020', 'CHN/HZ-90/2020', 'CHN/HZ-91/2020', 'CHN/IME-HZ01/2020', 'CHN/SH-P01-2-Shanghai/2020', 'CHN/SH-P258-2-Wuhan/2020', 'CHN/SH-P53-2-Wuhan/2020', 'CHN/Wuhan_IME-WH02/2019', 'CHN/Wuhan_IME-WH04/2019', 'CHN/Wuhan_IME-WH05/2019', 'EGY/Egypt-Army-Thirdwave350/2021', 'EGY/Egypt-Army-Thirdwave351/2021', 'EGY/Egypt-Army-Thirdwave352/2021', 'EGY/Egypt-Army-Thirdwave353/2021', 'EGY/Third-Wave-EGY-ARMY47/2021', 'EGY/Third-Wave-EGY-ARMY48/2021', 'EGY/Third-Wave-EGY-ARMY49/2021', 'France/10001DM/2020', 'France/10004CF/2020', 'France/10020MM/2020', 'France/10021SB/2020', 'France/10053BP/2020', 'France/10060KV/2020', 'France/10064DR/2020', 'France/10072CG/2020', 'France/10074LD/2020', 'GMB/272/2021', 'Hangzhou/HZ-1/2020', 'Homosampiens/CHN/20200110298/2020', 'HongKong/57_0702/2020', 'HongKong/HKPU-00022/2020', 'HongKong/HKPU-00039/2020', 'IND/MP-GMC_B-IND-G19/2023', 'IND/hCoV-19_India_MP-AIIMSB-BCS3_NP_2024/2024', 'IND/hCoV-19_India_MP-AIIMSB-BCS4_SA_2024/2023', 'IND/hCoV-19_India_MP-AIIMSB-BCS4_ST_2024/2024', 'IND/hCoV-19_India_MP-AIIMSB-BCS6_SW_2023/2024', 'ISR/hCov-19-Israel-CVL-n2820/2020', 'Iceland/1234/2020', 'Iceland/263/2020', 'Iceland/274/2020', 'Iceland/288/2020', 'Iceland/447/2020', 'Iceland/516/2020', 'Iceland/909/2020', 'KAZ/KZ_Almaty/2020', 'OL549280', 'OM065385', 'OM065386', 'OM065388', 'OM108445', 'OU084341', 'OU093609', 'OY064540', 'OY066151', 'OY070411', 'OY076315', 'OY092342', 'OY093454', 'OY094667', 'OY096952', 'OY127390', 'OY174093', 'OY198974', 'OY199163', 'OY199677', 'OY199681', 'OY202251', 'OY202256', 'OY202261', 'OY203269', 'OY361781', 'OY393141', 'OY942843', 'OY959478', 'OY961005', 'OY966318', 'OY967520', 'PAK/JRCGR_SCV-54_IBGE-06/2020', 'PAK/WA-UW-1729/2020', 'PAK/hCov-19_Pakistan_S-10_PNC-1/2021', 'THA/SI200040-NT/2020', 'THA/SI200433-NT/2020', 'TWN/CGMH-CGU-01/2020', 'USA/54727432/2020', 'USA/64075/2020', 'USA/A2141/2020', 'USA/A2386/2020', 'USA/B0758/2020', 'USA/CA-CDC-ASC210452251/2021', 'USA/CA-CHLA-PLM08055689/2020', 'USA/CA-CHLA-PLM11119504/2020', 'USA/CA-CHLA-PLM24281864/2020', 'USA/CA-CHLA-PLM66141851/2020', 'USA/CA-CHLA-PLM67304813/2020', 'USA/CA-CHLA-PLM73818046/2020', 'USA/CA-CZB-1207/2020', 'USA/CA-CZB-1209/2020', 'USA/CA-CZB-1583/2020', 'USA/CA-CZB-1755/2020', 'USA/CA-CZB-1763/2020', 'USA/CA-CZB-3639/2020', 'USA/CA-CZB0706/2020', 'USA/CA-QDX-138/2020', 'USA/CA-QDX-1927/2020', 'USA/CA-QDX-2143/2020', 'USA/CA-QDX-2226/2020', 'USA/CA-QDX-2325/2020', 'USA/CA-QDX-2341/2020', 'USA/CA-QDX-2410/2020', 'USA/CA-QDX-2609/2020', 'USA/CA-QDX-2654/2020', 'USA/CA-QDX-545/2020', 'USA/D7035/2020', 'USA/E1802/2020', 'USA/IL-CDC-03066051-001/2020', 'USA/IL-CDC-03066054-001/2020', 'USA/IL-CDC-ASC210714968/2021', 'USA/MA-CDC-ASC210659724/2021', 'USA/MA-CDC-ASC210659890/2021', 'USA/MI-CDC-ASC210480409/2021', 'USA/MI-CDC-ASC210522712/2021', 'USA/MI-CDC-ASC210659926/2021', 'USA/MI-MDHHS-SC20296/2020', 'USA/MI-MDHHS-SC20310/2020', 'USA/MI-MDHHS-SC26826/2020', 'USA/MN-CDC-IBX053828150261/2021', 'USA/MN-CDC-IBX594102927782/2021', 'USA/NE-CDC-ASC210526736/2021', 'USA/NJ-QDX-39/2020', 'USA/NM-LANL-2020016089/2020', 'USA/NMINBRE-ILLUMINA-WGS-212410/2020', 'USA/NMINBRE-ILLUMINA-WGS-215737/2020', 'USA/NMINBRE-ILLUMINA-WGS-215738/2020', 'USA/NMINBRE-ILLUMINA-WGS-215739/2020', 'USA/NMINBRE-ILLUMINA-WGS-215740/2020', 'USA/NMINBRE-ILLUMINA-WGS-215741/2020', 'USA/NMINBRE-ILLUMINA-WGS-215742/2020', 'USA/NMINBRE-ILLUMINA-WGS-215743/2020', 'USA/NMINBRE-ILLUMINA-WGS-215746/2020', 'USA/NMINBRE-ILLUMINA-WGS-215747/2020', 'USA/NMINBRE-ILLUMINA-WGS-215749/2020', 'USA/NMINBRE-ILLUMINA-WGS-215750/2020', 'USA/NMINBRE-ILLUMINA-WGS-215751/2020', 'USA/NMINBRE-ILLUMINA-WGS-215752/2020', 'USA/NMINBRE-ILLUMINA-WGS-215753/2020', 'USA/NMINBRE-ILLUMINA-WGS-215754/2020', 'USA/NMINBRE-ILLUMINA-WGS-215757/2020', 'USA/NMINBRE-ILLUMINA-WGS-215758/2020', 'USA/NMINBRE-ILLUMINA-WGS-215761/2020', 'USA/NMINBRE-ILLUMINA-WGS-215762/2020', 'USA/NMINBRE-ILLUMINA-WGS-215763/2020', 'USA/NMINBRE-ILLUMINA-WGS-215764/2020', 'USA/NMINBRE-ILLUMINA-WGS-215766/2020', 'USA/NMINBRE-ILLUMINA-WGS-215767/2020', 'USA/NMINBRE-ILLUMINA-WGS-215768/2020', 'USA/NMINBRE-ILLUMINA-WGS-215770/2020', 'USA/NMINBRE-ILLUMINA-WGS-215771/2020', 'USA/NMINBRE-ILLUMINA-WGS-215772/2020', 'USA/NMINBRE-ILLUMINA-WGS-215773/2020', 'USA/NMINBRE-ILLUMINA-WGS-215774/2020', 'USA/NMINBRE-ILLUMINA-WGS-215775/2020', 'USA/NMINBRE-ILLUMINA-WGS-215776/2020', 'USA/NMINBRE-ILLUMINA-WGS-215778/2020', 'USA/NMINBRE-ILLUMINA-WGS-215779/2020', 'USA/NMINBRE-ILLUMINA-WGS-215780/2020', 'USA/NMINBRE-ILLUMINA-WGS-215781/2020', 'USA/NMINBRE-ILLUMINA-WGS-215782/2020', 'USA/NMINBRE-ILLUMINA-WGS-215783/2020', 'USA/NMINBRE-ILLUMINA-WGS-215784/2020', 'USA/NMINBRE-ILLUMINA-WGS-215786/2020', 'USA/NMINBRE-ILLUMINA-WGS-215788/2020', 'USA/NMINBRE-ILLUMINA-WGS-215791/2020', 'USA/NMINBRE-ILLUMINA-WGS-215794/2020', 'USA/NMINBRE-ILLUMINA-WGS-215795/2020', 'USA/NMINBRE-ILLUMINA-WGS-215796/2020', 'USA/NMINBRE-ILLUMINA-WGS-215797/2020', 'USA/NMINBRE-ILLUMINA-WGS-215798/2020', 'USA/NMINBRE-ILLUMINA-WGS-215799/2020', 'USA/NMINBRE-ILLUMINA-WGS-215800/2020', 'USA/NMINBRE-ILLUMINA-WGS-215801/2020', 'USA/NMINBRE-ILLUMINA-WGS-215802/2020', 'USA/NMINBRE-ILLUMINA-WGS-215803/2020', 'USA/NMINBRE-ILLUMINA-WGS-215804/2020', 'USA/NMINBRE-ILLUMINA-WGS-215805/2020', 'USA/NMINBRE-ILLUMINA-WGS-215807/2020', 'USA/NMINBRE-ILLUMINA-WGS-215808/2020', 'USA/NMINBRE-ILLUMINA-WGS-215809/2020', 'USA/NMINBRE-ILLUMINA-WGS-215812/2020', 'USA/NMINBRE-ILLUMINA-WGS-215813/2020', 'USA/NMINBRE-ILLUMINA-WGS-215814/2020', 'USA/NMINBRE-ILLUMINA-WGS-215815/2020', 'USA/NMINBRE-ILLUMINA-WGS-215816/2020', 'USA/NMINBRE-ILLUMINA-WGS-215817/2020', 'USA/NMINBRE-ILLUMINA-WGS-215818/2020', 'USA/NMINBRE-ILLUMINA-WGS-215819/2020', 'USA/NMINBRE-ILLUMINA-WGS-215820/2020', 'USA/NMINBRE-ILLUMINA-WGS-215821/2020', 'USA/NMINBRE-ILLUMINA-WGS-215822/2020', 'USA/NMINBRE-ILLUMINA-WGS-215823/2020', 'USA/NMINBRE-ILLUMINA-WGS-215825/2020', 'USA/NMINBRE-ILLUMINA-WGS-215829/2020', 'USA/NMINBRE-ILLUMINA-WGS-215832/2020', 'USA/NMINBRE-ILLUMINA-WGS-215835/2020', 'USA/NMINBRE-ILLUMINA-WGS-215837/2020', 'USA/NMINBRE-ILLUMINA-WGS-215850/2020', 'USA/NMINBRE-ILLUMINA-WGS-215851/2020', 'USA/NMINBRE-ILLUMINA-WGS-215860/2020', 'USA/NMINBRE-ILLUMINA-WGS-215861/2020', 'USA/NMINBRE-ILLUMINA-WGS-215862/2020', 'USA/NMINBRE-ILLUMINA-WGS-215865/2020', 'USA/NMINBRE-ILLUMINA-WGS-215866/2020', 'USA/NMINBRE-ILLUMINA-WGS-236204/2020', 'USA/NMINBRE-ILLUMINA-WGS-250930/2021', 'USA/NY-CDC-ASC210521770/2021', 'USA/SD-INBRE-0221/2022', 'USA/SD-INBRE-0227/2022', 'USA/SD-INBRE-0332/2022', 'USA/SD-INBRE-0347/2022', 'USA/SD-INBRE-0350/2022', 'USA/SD-INBRE-0375/2022', 'USA/SD-INBRE-0376/2022', 'USA/SD-INBRE-0377/2022', 'USA/SD-INBRE-0385/2022', 'USA/SD-INBRE-0390/2022', 'USA/SD-INBRE-0505/2021', 'USA/SD-INBRE-0507/2021', 'USA/TN-CDC-ASC210390427/2021', 'USA/TN-CDC-ASC210390471/2021', 'USA/TN-VUMC-000018/2020', 'USA/TN-VUMC-000046/2020', 'USA/TN-VUMC-000071/2020', 'USA/TX-CDC-ASC210273759/2021', 'USA/TX-CDC-ASC210390426/2021', 'USA/TX-CDC-ASC210442638/2021', 'USA/UT-QDX-1954/2020', 'USA/UT-QDX-2262/2020', 'USA/UT-QDX-2295/2020', 'USA/UT-UPHL-220119039913/2021', 'USA/UT-UPHL-220121702391/2022', 'USA/WI-CDC-3608213-001/2020', 'USA/WI-UW-270/2020', 'Wuhan-Hu-1/2019', 'Wuhan/IPBCAMS-WH-04/2019', 'Wuhan/WH03/2020', 'Wuhan/WHU01/2020', 'Wuhan/WHU02/2020', 'Wuhan/WIV04/2019', 'Wuhan/WIV06/2019', 'humans/USA/NM-LANL-2020016073/2020', 'humans/USA/NM-LANL-2020016074/2020', 'humans/USA/NM-LANL-2020016075/2020', 'humans/USA/NM-LANL-2020016077/2020', 'humans/USA/NM-LANL-2020016415/2020', 'humans/USA/NM-LANL-2020016419/2020', 'humans/USA/NM-LANL-2020016449/2020']
Running Experiments:  45%|████▍     | 59/132 [03:23<04:08,  3.41s/it]
Running Experiments:  45%|████▌     | 60/132 [03:26<03:51,  3.21s/it]
Running Experiments:  46%|████▌     | 61/132 [03:30<04:01,  3.41s/it]
Running Experiments:  47%|████▋     | 62/132 [03:32<03:45,  3.22s/it]
Running Experiments:  48%|████▊     | 63/132 [03:35<03:32,  3.09s/it]
Running Experiments:  48%|████▊     | 64/132 [03:38<03:32,  3.12s/it]
Running Experiments:  49%|████▉     | 65/132 [03:41<03:29,  3.13s/it]
Running Experiments:  50%|█████     | 66/132 [03:45<03:27,  3.15s/it]
Running Experiments:  51%|█████     | 67/132 [03:48<03:24,  3.14s/it]
Running Experiments:  52%|█████▏    | 68/132 [03:51<03:21,  3.14s/it]
Running Experiments:  52%|█████▏    | 69/132 [03:55<03:37,  3.44s/it]
Running Experiments:  54%|█████▍    | 71/132 [03:58<02:33,  2.51s/it]
Running Experiments:  55%|█████▍    | 72/132 [04:02<02:45,  2.77s/it]
Running Experiments:  55%|█████▌    | 73/132 [04:05<02:50,  2.89s/it]
Running Experiments:  56%|█████▌    | 74/132 [04:08<02:47,  2.89s/it]
Running Experiments:  57%|█████▋    | 75/132 [04:11<02:50,  3.00s/it]
Running Experiments:  58%|█████▊    | 76/132 [04:15<03:03,  3.28s/it]
Running Experiments:  58%|█████▊    | 77/132 [04:18<03:02,  3.31s/it]
Running Experiments:  59%|█████▉    | 78/132 [04:21<02:51,  3.18s/it]
Running Experiments:  60%|█████▉    | 79/132 [04:24<02:50,  3.22s/it]
Running Experiments:  61%|██████    | 80/132 [04:28<02:48,  3.23s/it]
Running Experiments:  61%|██████▏   | 81/132 [04:31<02:40,  3.14s/it]
Running Experiments:  62%|██████▏   | 82/132 [04:34<02:40,  3.21s/it]
Running Experiments:  63%|██████▎   | 83/132 [04:37<02:37,  3.22s/it]
Running Experiments:  64%|██████▎   | 84/132 [04:41<02:48,  3.51s/it]
Running Experiments:  64%|██████▍   | 85/132 [04:45<02:41,  3.43s/it]
Running Experiments:  65%|██████▌   | 86/132 [04:49<02:45,  3.61s/it]
Running Experiments:  66%|██████▌   | 87/132 [04:52<02:38,  3.51s/it]
Running Experiments:  67%|██████▋   | 88/132 [04:55<02:26,  3.32s/it]
Running Experiments:  67%|██████▋   | 89/132 [04:58<02:24,  3.35s/it]
Running Experiments:  68%|██████▊   | 90/132 [05:02<02:30,  3.58s/it]
Running Experiments:  69%|██████▉   | 91/132 [05:06<02:29,  3.65s/it]
Running Experiments:  70%|██████▉   | 92/132 [05:09<02:14,  3.37s/it]
Running Experiments:  70%|███████   | 93/132 [05:12<02:09,  3.32s/it]
Running Experiments:  71%|███████   | 94/132 [05:15<01:59,  3.15s/it]
Running Experiments:  72%|███████▏  | 95/132 [05:18<01:57,  3.17s/it]
Running Experiments:  73%|███████▎  | 96/132 [05:21<01:49,  3.04s/it]
Running Experiments:  73%|███████▎  | 97/132 [05:25<01:54,  3.27s/it]
Running Experiments:  74%|███████▍  | 98/132 [05:29<01:58,  3.48s/it]
Running Experiments:  75%|███████▌  | 99/132 [05:32<01:51,  3.37s/it]
Running Experiments:  76%|███████▌  | 100/132 [05:36<01:53,  3.54s/it]
Running Experiments:  77%|███████▋  | 101/132 [05:40<01:54,  3.68s/it]
Running Experiments:  77%|███████▋  | 102/132 [05:43<01:43,  3.45s/it]
Running Experiments:  78%|███████▊  | 103/132 [05:46<01:38,  3.41s/it]
Running Experiments:  79%|███████▉  | 104/132 [05:49<01:34,  3.39s/it]
Running Experiments:  80%|███████▉  | 105/132 [05:52<01:27,  3.23s/it]
Running Experiments:  80%|████████  | 106/132 [05:55<01:20,  3.10s/it]
Running Experiments:  81%|████████  | 107/132 [05:58<01:18,  3.13s/it]
Running Experiments:  82%|████████▏ | 108/132 [06:01<01:12,  3.02s/it]
Running Experiments:  83%|████████▎ | 109/132 [06:04<01:08,  2.96s/it]
Running Experiments:  83%|████████▎ | 110/132 [06:06<01:03,  2.89s/it]
Running Experiments:  84%|████████▍ | 111/132 [06:10<01:06,  3.17s/it]
Running Experiments:  85%|████████▍ | 112/132 [06:13<01:01,  3.06s/it]
Running Experiments:  86%|████████▌ | 113/132 [06:16<00:56,  2.97s/it]
Running Experiments:  86%|████████▋ | 114/132 [06:19<00:52,  2.92s/it]
Running Experiments:  87%|████████▋ | 115/132 [06:22<00:50,  2.99s/it]
Running Experiments:  88%|████████▊ | 116/132 [06:26<00:52,  3.25s/it]
Running Experiments:  89%|████████▊ | 117/132 [06:29<00:48,  3.21s/it]
Running Experiments:  89%|████████▉ | 118/132 [06:32<00:43,  3.09s/it]
Running Experiments:  90%|█████████ | 119/132 [06:35<00:41,  3.19s/it]
Running Experiments:  91%|█████████ | 120/132 [06:38<00:36,  3.06s/it]
Running Experiments:  92%|█████████▏| 121/132 [06:41<00:34,  3.11s/it]
Running Experiments:  92%|█████████▏| 122/132 [06:44<00:31,  3.12s/it]
Running Experiments:  93%|█████████▎| 123/132 [06:47<00:28,  3.15s/it]
Running Experiments:  94%|█████████▍| 124/132 [06:50<00:25,  3.14s/it]
Running Experiments:  95%|█████████▍| 125/132 [06:53<00:21,  3.04s/it]
Running Experiments:  95%|█████████▌| 126/132 [06:56<00:18,  3.09s/it]
Running Experiments:  96%|█████████▌| 127/132 [07:00<00:16,  3.35s/it]
Running Experiments:  97%|█████████▋| 128/132 [07:04<00:13,  3.32s/it]
Running Experiments:  98%|█████████▊| 129/132 [07:07<00:09,  3.28s/it]
Running Experiments:  98%|█████████▊| 130/132 [07:10<00:06,  3.25s/it]
Running Experiments:  99%|█████████▉| 131/132 [07:13<00:03,  3.11s/it]
Running Experiments: 100%|██████████| 132/132 [07:16<00:00,  3.02s/it]
Running Experiments: 100%|██████████| 132/132 [07:16<00:00,  3.30s/it]

2025-07-18 17:16:40,033 - INFO - --- Step Succeeded: /home/topcuoglu/miniconda3/envs/orh/bin/python3 src/06_recombinhunt/run_recombinhunt.py --virus sars-cov-2 --config config/config.yaml ---
2025-07-18 17:16:40,033 - INFO - ================== PIPELINE FOR SARS-COV-2 FINISHED ==================


